id,value
0,18.165707
1,15.426635
2,21.18027
3,26.054718
4,21.963495
5,20.883963
6,13.876851
7,12.868963
8,10.994108
9,9.190181
10,7.905891
11,3.6809332
12,4.709126
13,1.9783592
14,2.2030864
15,5.713343
16,7.4894214
17,4.3924847
18,7.9010234
19,7.7609024
20,8.038079
21,5.2979426
22,3.620917
23,8.814195
24,8.424201
25,11.611352
26,14.847521
27,16.55284
28,13.959199
29,11.532292
30,10.825582
31,9.685759
32,9.811742
33,9.702953
34,6.7487574
35,9.479459
36,6.771836
37,5.4054933
38,6.6786437
39,9.543904
40,8.641465
41,8.7807865
42,8.618928
43,7.0218015
44,5.8975463
45,4.319148
46,4.488626
47,4.768227
48,8.575501
49,12.556697
50,9.09242
51,9.0008
52,7.1043177
53,7.813375
54,5.5479836
55,6.5625844
56,6.335509
57,10.560691
58,8.137462
59,10.171269
60,10.317769
61,10.144664
62,6.695823
63,3.2556927
64,4.099227
65,2.6842368
66,6.1034493
67,4.03113
68,3.2684765
69,2.7518537
70,2.7935176
71,2.441426
72,2.3171663
73,3.1451962
74,13.30584
75,12.971069
76,11.648102
77,13.140954
78,13.548469
79,8.5277815
80,7.2053075
81,5.271815
82,7.3462567
83,8.312333
84,12.806075
85,15.166766
86,15.558345
87,15.630466
88,14.236787
89,12.740211
90,12.017364
91,11.238223
92,10.547774
93,10.127828
94,7.934962
95,6.720013
96,6.993201
97,6.106318
98,6.858437
99,18.318075
100,20.003267
101,19.099707
102,22.337439
103,19.286533
104,17.25611
105,15.191047
106,14.027837
107,11.280467
108,9.307806
109,2.5085058
110,19.007711
111,13.597934
112,12.420039
113,12.215341
114,11.84058
115,7.357844
116,10.139918
117,11.865346
118,9.160308
119,6.0446763
120,24.874702
121,13.66076
122,19.484852
123,22.01696
124,21.236929
125,21.5582
126,22.766401
127,16.972967
128,13.244188
129,9.931079
130,8.613699
131,8.275806
132,11.267194
133,6.6799393
134,7.0026193
135,5.5338387
136,4.65426
137,5.378399
138,4.028471
139,4.320267
140,3.6269286
141,3.031307
142,12.715602
143,13.102414
144,13.104943
145,15.341668
146,16.42705
147,16.26808
148,15.114594
149,14.973943
150,12.508132
151,9.805815
152,6.994025
153,6.5555673
154,3.879173
155,3.0232
156,6.7281036
157,6.054999
158,4.127249
159,6.4213586
160,8.544816
161,4.8066106
162,2.8089936
163,15.643821
164,15.444743
165,14.388631
166,11.412583
167,12.077102
168,10.896096
169,8.021914
170,13.065482
171,11.267611
172,5.3244104
173,6.4422607
174,3.4971821
175,2.8356373
176,3.2405694
177,7.706207
178,9.917926
179,8.404954
180,9.167955
181,6.371345
182,5.015043
183,6.4253983
184,5.3173466
185,10.6268635
186,9.146736
187,8.627976
188,6.5576015
189,5.9337
190,8.413932
191,5.0067883
192,10.131438
193,9.98898
194,9.654704
195,8.459277
196,7.465732
197,5.953909
198,16.922232
199,16.66352
200,11.219942
201,13.318348
202,15.730258
203,13.119193
204,10.0184145
205,5.6934524
206,4.780325
207,2.6832917
208,15.29399
209,16.270214
210,17.226574
211,8.70229
212,5.2860904
213,10.456243
214,8.102309
215,16.951183
216,13.775022
217,9.394089
218,9.936313
219,7.0215335
220,5.646914
221,8.084643
222,11.58053
223,10.550149
224,10.848226
225,12.490164
226,13.355868
227,8.640895
228,8.131687
229,10.91451
230,13.298366
231,15.219994
232,15.129874
233,14.451527
234,13.607429
235,12.340507
236,6.4804087
237,8.792939
238,5.7880793
239,8.432448
240,9.663767
241,9.754219
242,6.869925
243,7.077798
244,5.9996986
245,5.394276
246,4.5108953
247,3.0829778
248,3.4872591
249,5.049832
250,5.5992417
251,5.7480617
252,18.943005
253,17.961794
254,16.488575
255,12.798466
256,15.040067
257,14.364967
258,13.523721
259,16.02648
260,13.740164
261,12.503484
262,10.97628
263,7.547725
264,2.983206
265,3.114116
266,2.6695337
267,2.1677961
268,2.9053705
269,3.2050037
270,3.4322193
271,19.841072
272,19.061132
273,22.323835
274,14.178351
275,15.378992
276,15.847239
277,17.556267
278,18.642122
279,14.71112
280,15.313722
281,3.864042
282,3.862663
283,7.5447097
284,6.336028
285,4.8804893
286,4.5370035
287,2.7812784
288,2.6453679
289,18.417543
290,16.383516
291,20.179377
292,24.967646
293,16.157047
294,22.25691
295,21.893423
296,20.937414
297,20.036697
298,18.683584
299,17.393282
300,16.51914
301,14.038976
302,15.388236
303,14.47943
304,3.2019231
305,2.7457561
306,2.708513
307,12.599866
308,10.44779
309,12.1197405
310,11.276539
311,8.468739
312,5.0816855
313,2.3441796
314,1.7831706
315,7.839714
316,7.8087697
317,7.4458694
318,8.633295
319,10.784535
320,10.99087
321,8.931289
322,8.517562
323,6.159902
324,3.32248
325,3.423066
326,2.4091976
327,2.0252259
328,1.9328767
329,1.6427389
330,2.8282478
331,5.5562205
332,6.6461415
333,5.704798
334,4.0221534
335,2.7577655
336,11.680686
337,12.243428
338,11.745133
339,12.333379
340,13.377821
341,10.791007
342,8.623942
343,8.463325
344,9.09663
345,6.785006
346,11.168487
